Time (UTC),Channel1,Channel2,Channel3
5/22/2021 12:20,84.2,,
5/22/2021 12:20,84.2,,
5/22/2021 12:21,87.6,,
5/22/2021 12:21,87.6,,
5/22/2021 12:22,86.3,,
5/22/2021 12:22,86.3,,
5/22/2021 12:23,92,,
5/22/2021 12:23,92,,
5/22/2021 12:24,96.8,,
5/22/2021 12:24,96.8,,
5/22/2021 12:25,100.6,,
5/22/2021 12:25,100.9,,
5/22/2021 12:25,100.9,,
5/22/2021 12:26,104.8,,
5/22/2021 12:26,104.8,,
5/22/2021 12:27,108.2,,
5/22/2021 12:27,108.2,,
5/22/2021 12:28,111.4,,
5/22/2021 12:28,111.4,,
5/22/2021 12:29,114.2,,
5/22/2021 12:29,114.2,,
5/22/2021 12:30,116.9,,
5/22/2021 12:30,116.9,,
5/22/2021 12:31,119.4,,
5/22/2021 12:31,119.4,,
5/22/2021 12:32,120.1,,
5/22/2021 12:32,120.1,,
5/22/2021 12:33,106.2,,
5/22/2021 12:33,106.2,,
5/22/2021 12:34,103.5,,
5/22/2021 12:34,103.5,,
5/22/2021 12:35,105.3,,
5/22/2021 12:35,105.3,,
5/22/2021 12:36,106.9,,
5/22/2021 12:36,106.9,,
5/22/2021 12:37,111.9,,
5/22/2021 12:37,111.9,,
5/22/2021 12:38,114.2,,
5/22/2021 12:38,114.2,,
5/22/2021 12:39,115.5,,
5/22/2021 12:39,115.5,,
5/22/2021 12:40,112.6,,
5/22/2021 12:40,112.6,,
5/22/2021 12:41,118.8,,
5/22/2021 12:41,118.8,,
5/22/2021 12:42,113.2,,
5/22/2021 12:42,113.2,,
5/22/2021 12:43,126.7,,
5/22/2021 12:43,126.7,,
5/22/2021 12:44,130,,
5/22/2021 12:44,130,,
5/22/2021 12:45,130,,
5/22/2021 12:45,130,,
5/22/2021 12:46,137.3,,
5/22/2021 12:46,137.3,,
5/22/2021 12:47,139.5,,
5/22/2021 12:47,139.5,,
5/22/2021 12:48,141.8,,
5/22/2021 12:48,141.8,,
5/22/2021 12:49,143.6,,
5/22/2021 12:49,143.6,,
5/22/2021 12:50,145,,
5/22/2021 12:50,145,,
5/22/2021 12:51,146.2,,
5/22/2021 12:51,146.2,,
5/22/2021 12:52,147.5,,
5/22/2021 12:52,147.5,,
5/22/2021 12:53,148.7,,
5/22/2021 12:53,148.7,,
5/22/2021 12:54,149.9,,
5/22/2021 12:54,149.9,,
5/22/2021 12:55,151.1,,
5/22/2021 12:55,151.2,,
5/22/2021 12:55,151.2,,
5/22/2021 12:56,152.4,,
5/22/2021 12:56,152.4,,
5/22/2021 12:57,153.4,,
5/22/2021 12:57,153.4,,
5/22/2021 12:58,154.5,,
5/22/2021 12:58,154.5,,
5/22/2021 12:59,155.6,,
5/22/2021 12:59,155.6,,
5/22/2021 13:00,156.5,,
5/22/2021 13:00,156.5,,
5/22/2021 13:01,157.8,,
5/22/2021 13:01,157.8,,
5/22/2021 13:02,158.8,,
5/22/2021 13:02,158.8,,
5/22/2021 13:03,159.9,,
5/22/2021 13:03,159.9,,
5/22/2021 13:04,160.7,,
5/22/2021 13:04,160.7,,
5/22/2021 13:05,161.9,,
5/22/2021 13:05,161.9,,
5/22/2021 13:06,163.1,,
5/22/2021 13:06,163.1,,
5/22/2021 13:07,164.3,,
5/22/2021 13:07,164.3,,
5/22/2021 13:08,165.6,,
5/22/2021 13:08,165.6,,
5/22/2021 13:09,166.7,,
5/22/2021 13:09,166.7,,
5/22/2021 13:10,167.8,,
5/22/2021 13:10,167.8,,
5/22/2021 13:11,168.8,,
5/22/2021 13:11,168.8,,
5/22/2021 13:12,170.2,,
5/22/2021 13:12,170.2,,
5/22/2021 13:13,171.7,,
5/22/2021 13:13,171.7,,
5/22/2021 13:14,173.3,,
5/22/2021 13:14,173.3,,
5/22/2021 13:15,174.6,,
5/22/2021 13:15,174.6,,
5/22/2021 13:16,175.5,,
5/22/2021 13:16,175.5,,
5/22/2021 13:17,176.8,,
5/22/2021 13:17,176.8,,
5/22/2021 13:18,177.8,,
5/22/2021 13:18,177.8,,
5/22/2021 13:19,178.9,,
5/22/2021 13:19,178.9,,
5/22/2021 13:20,180.3,,
5/22/2021 13:20,180.3,,
5/22/2021 13:21,181.4,,
5/22/2021 13:21,181.4,,
5/22/2021 13:22,182.6,,
5/22/2021 13:22,182.6,,
5/22/2021 13:23,183.9,,
5/22/2021 13:23,183.9,,
5/22/2021 13:24,184.8,,
5/22/2021 13:24,184.8,,
5/22/2021 13:25,186,,
5/22/2021 13:25,186,,
5/22/2021 13:26,187.1,,
5/22/2021 13:26,187.1,,
5/22/2021 13:27,211.9,,
5/22/2021 13:27,211.9,,
5/22/2021 13:28,215.3,,
5/22/2021 13:28,215.3,,
5/22/2021 13:29,217,,
5/22/2021 13:29,217,,
5/22/2021 13:30,218.6,,
5/22/2021 13:30,218.6,,
5/22/2021 13:31,218.5,,
5/22/2021 13:31,218.5,,
5/22/2021 13:32,219.4,,
5/22/2021 13:32,219.4,,
5/22/2021 13:33,220.5,,
5/22/2021 13:33,220.5,,
5/22/2021 13:34,220.7,,
5/22/2021 13:34,220.7,,
5/22/2021 13:35,222.5,,
5/22/2021 13:35,222.5,,
5/22/2021 13:36,223,,
5/22/2021 13:36,223,,
5/22/2021 13:37,224.7,,
5/22/2021 13:37,224.7,,
5/22/2021 13:38,224.2,,
5/22/2021 13:38,224.2,,
5/22/2021 13:39,223.6,,
5/22/2021 13:39,223.6,,
5/22/2021 13:40,224.6,,
5/22/2021 13:40,224.6,,
5/22/2021 13:41,224.3,,
5/22/2021 13:41,224.3,,
5/22/2021 13:42,226.6,,
5/22/2021 13:42,226.6,,
5/22/2021 13:43,229,,
5/22/2021 13:43,229,,
5/22/2021 13:44,232.8,,
5/22/2021 13:44,232.8,,
5/22/2021 13:45,237.9,,
5/22/2021 13:45,237.9,,
5/22/2021 13:46,200.2,,
5/22/2021 13:46,200.2,,
5/22/2021 13:46,,38.7,
5/22/2021 13:46,,38.7,37
5/22/2021 13:46,,,37
5/22/2021 13:47,205.9,,
5/22/2021 13:47,205.9,,
5/22/2021 13:47,,37.1,
5/22/2021 13:47,,37.1,35.3
5/22/2021 13:47,,,35.3
5/22/2021 13:48,230,,
5/22/2021 13:48,230,,
5/22/2021 13:48,,36.9,
5/22/2021 13:48,,36.9,35.2
5/22/2021 13:48,,,35.2
5/22/2021 13:49,239.6,,
5/22/2021 13:49,239.6,,
5/22/2021 13:49,,36.9,
5/22/2021 13:49,,36.9,35.3
5/22/2021 13:49,,,35.3
5/22/2021 13:50,242.4,,
5/22/2021 13:50,242.4,,
5/22/2021 13:50,,37.2,
5/22/2021 13:50,,37.2,35.2
5/22/2021 13:50,,,35.2
5/22/2021 13:51,243.1,,
5/22/2021 13:51,243.1,,
5/22/2021 13:51,,37.5,
5/22/2021 13:51,,37.5,35.2
5/22/2021 13:51,,,35.2
5/22/2021 13:52,242.6,,
5/22/2021 13:52,242.6,,
5/22/2021 13:52,,37.9,
5/22/2021 13:52,,37.9,35.6
5/22/2021 13:52,,,35.6
5/22/2021 13:53,241.7,,
5/22/2021 13:53,241.7,,
5/22/2021 13:53,,38.4,
5/22/2021 13:53,,38.4,35.7
5/22/2021 13:53,,,35.7
5/22/2021 13:54,241.4,,
5/22/2021 13:54,241.4,,
5/22/2021 13:54,,39.1,
5/22/2021 13:54,,39.1,36
5/22/2021 13:54,,,36
5/22/2021 13:55,242.1,,
5/22/2021 13:55,242.1,,
5/22/2021 13:55,,39.9,
5/22/2021 13:55,,39.9,36
5/22/2021 13:55,,,36
5/22/2021 13:56,241.9,,
5/22/2021 13:56,241.9,,
5/22/2021 13:56,,40.6,
5/22/2021 13:56,,40.6,36.4
5/22/2021 13:56,,,36.4
5/22/2021 13:57,242.1,,
5/22/2021 13:57,242.1,,
5/22/2021 13:57,,41.4,
5/22/2021 13:57,,41.4,36.7
5/22/2021 13:57,,,36.7
5/22/2021 13:58,240.4,,
5/22/2021 13:58,240.4,,
5/22/2021 13:58,,42.2,
5/22/2021 13:58,,42.2,37.1
5/22/2021 13:58,,,37.1
5/22/2021 13:59,240.2,,
5/22/2021 13:59,240.2,,
5/22/2021 13:59,,43.1,
5/22/2021 13:59,,43.1,37.6
5/22/2021 13:59,,,37.6
5/22/2021 14:00,240.1,,
5/22/2021 14:00,240.1,,
5/22/2021 14:00,,44.1,
5/22/2021 14:00,,44.1,38
5/22/2021 14:00,,,38
5/22/2021 14:01,239.8,,
5/22/2021 14:01,239.8,,
5/22/2021 14:01,,45.1,
5/22/2021 14:01,,45.1,38.5
5/22/2021 14:01,,,38.5
5/22/2021 14:02,239.9,,
5/22/2021 14:02,239.9,,
5/22/2021 14:02,,46,
5/22/2021 14:02,,46,39.2
5/22/2021 14:02,,,39.2
5/22/2021 14:03,240.4,,
5/22/2021 14:03,240.4,,
5/22/2021 14:03,,47.1,
5/22/2021 14:03,,47.1,39.8
5/22/2021 14:03,,,39.8
5/22/2021 14:04,240.8,,
5/22/2021 14:04,240.8,,
5/22/2021 14:04,,48.2,
5/22/2021 14:04,,48.2,40.4
5/22/2021 14:04,,,40.4
5/22/2021 14:05,241.3,,
5/22/2021 14:05,241.3,,
5/22/2021 14:05,,49.4,
5/22/2021 14:05,,49.4,41.1
5/22/2021 14:05,,,41.1
5/22/2021 14:06,241.7,,
5/22/2021 14:06,241.7,,
5/22/2021 14:06,,50.5,
5/22/2021 14:06,,50.5,41.9
5/22/2021 14:06,,,41.9
5/22/2021 14:07,242.3,,
5/22/2021 14:07,242.3,,
5/22/2021 14:07,,51.8,
5/22/2021 14:07,,51.8,42.7
5/22/2021 14:07,,,42.7
5/22/2021 14:08,243.4,,
5/22/2021 14:08,243.4,,
5/22/2021 14:08,,52.9,
5/22/2021 14:08,,52.9,43.4
5/22/2021 14:08,,,43.4
5/22/2021 14:09,242.5,,
5/22/2021 14:09,242.5,,
5/22/2021 14:09,,54.2,
5/22/2021 14:09,,54.2,44.3
5/22/2021 14:09,,,44.3
5/22/2021 14:10,242.1,,
5/22/2021 14:10,242.1,,
5/22/2021 14:10,,55.6,
5/22/2021 14:10,,55.6,45.4
5/22/2021 14:10,,,45.4
5/22/2021 14:11,243.3,,
5/22/2021 14:11,243.3,,
5/22/2021 14:11,,56.8,
5/22/2021 14:11,,56.8,46.1
5/22/2021 14:11,,,46.1
5/22/2021 14:12,244,,
5/22/2021 14:12,244,,
5/22/2021 14:12,,58.2,
5/22/2021 14:12,,58.2,47.1
5/22/2021 14:12,,,47.1
5/22/2021 14:13,244.3,,
5/22/2021 14:13,244.3,,
5/22/2021 14:13,,59.4,
5/22/2021 14:13,,59.4,48.1
5/22/2021 14:13,,,48.1
5/22/2021 14:14,244.7,,
5/22/2021 14:14,244.7,,
5/22/2021 14:14,,60.7,
5/22/2021 14:14,,60.7,49.1
5/22/2021 14:14,,,49.1
5/22/2021 14:15,245.2,,
5/22/2021 14:15,245.2,,
5/22/2021 14:15,,62.1,
5/22/2021 14:15,,62.1,50.2
5/22/2021 14:15,,,50.2
5/22/2021 14:16,244.8,,
5/22/2021 14:16,244.8,,
5/22/2021 14:16,,63.3,
5/22/2021 14:16,,63.3,51.2
5/22/2021 14:16,,,51.2
5/22/2021 14:17,245.3,,
5/22/2021 14:17,245.3,,
5/22/2021 14:17,,64.5,
5/22/2021 14:17,,64.5,52.3
5/22/2021 14:17,,,52.3
5/22/2021 14:18,246.1,,
5/22/2021 14:18,246.1,,
5/22/2021 14:18,,65.6,
5/22/2021 14:18,,65.6,53.3
5/22/2021 14:18,,,53.3
5/22/2021 14:19,247.7,,
5/22/2021 14:19,247.7,,
5/22/2021 14:19,,66.9,
5/22/2021 14:19,,66.9,54.4
5/22/2021 14:19,,,54.4
5/22/2021 14:20,248.1,,
5/22/2021 14:20,248.1,,
5/22/2021 14:20,,68.1,
5/22/2021 14:20,,68.1,55.6
5/22/2021 14:20,,,55.6
5/22/2021 14:21,248.8,,
5/22/2021 14:21,248.8,,
5/22/2021 14:21,,69.2,
5/22/2021 14:21,,69.2,56.7
5/22/2021 14:21,,,56.7
5/22/2021 14:22,249.4,,
5/22/2021 14:22,249.4,,
5/22/2021 14:22,,70.3,
5/22/2021 14:22,,70.3,57.9
5/22/2021 14:22,,,57.9
5/22/2021 14:23,249.8,,
5/22/2021 14:23,249.8,,
5/22/2021 14:23,,71.5,
5/22/2021 14:23,,71.5,59.1
5/22/2021 14:23,,,59.1
5/22/2021 14:24,249.2,,
5/22/2021 14:24,249.2,,
5/22/2021 14:24,,72.6,
5/22/2021 14:24,,72.6,60.3
5/22/2021 14:24,,,60.3
5/22/2021 14:25,248.1,,
5/22/2021 14:25,248.1,,
5/22/2021 14:25,,73.8,
5/22/2021 14:25,,73.8,61.5
5/22/2021 14:25,,,61.5
5/22/2021 14:26,248.5,,
5/22/2021 14:26,248.5,,
5/22/2021 14:26,,74.9,
5/22/2021 14:26,,74.9,62.7
5/22/2021 14:26,,,62.7
5/22/2021 14:27,248.9,,
5/22/2021 14:27,248.9,,
5/22/2021 14:27,,76,
5/22/2021 14:27,,76,63.8
5/22/2021 14:27,,,63.8
5/22/2021 14:28,249.2,,
5/22/2021 14:28,249.2,,
5/22/2021 14:28,,77.1,
5/22/2021 14:28,,77.1,65.1
5/22/2021 14:28,,,65.1
5/22/2021 14:29,249.4,,
5/22/2021 14:29,249.4,,
5/22/2021 14:29,,78.1,
5/22/2021 14:29,,78.1,66.3
5/22/2021 14:29,,,66.3
5/22/2021 14:30,250.4,,
5/22/2021 14:30,250.4,,
5/22/2021 14:30,,79.2,
5/22/2021 14:30,,79.2,67.5
5/22/2021 14:30,,,67.5
5/22/2021 14:31,251,,
5/22/2021 14:31,251,,
5/22/2021 14:31,,80.2,
5/22/2021 14:31,,80.2,68.6
5/22/2021 14:31,,,68.6
5/22/2021 14:32,251.2,,
5/22/2021 14:32,251.2,,
5/22/2021 14:32,,81.2,
5/22/2021 14:32,,81.2,69.8
5/22/2021 14:32,,,69.8
5/22/2021 14:33,250.6,,
5/22/2021 14:33,250.6,,
5/22/2021 14:33,,82.3,
5/22/2021 14:33,,82.3,70.9
5/22/2021 14:33,,,70.9
5/22/2021 14:34,250.4,,
5/22/2021 14:34,250.4,,
5/22/2021 14:34,,83.3,
5/22/2021 14:34,,83.3,72.1
5/22/2021 14:34,,,72.1
5/22/2021 14:35,250.5,,
5/22/2021 14:35,250.5,,
5/22/2021 14:35,,84.3,
5/22/2021 14:35,,84.3,73.3
5/22/2021 14:35,,,73.3
5/22/2021 14:36,250.6,,
5/22/2021 14:36,250.6,,
5/22/2021 14:36,,85.3,
5/22/2021 14:36,,85.3,74.4
5/22/2021 14:36,,,74.4
5/22/2021 14:37,248.9,,
5/22/2021 14:37,248.9,,
5/22/2021 14:37,,86.4,
5/22/2021 14:37,,86.4,75.5
5/22/2021 14:37,,,75.5
5/22/2021 14:38,248.9,,
5/22/2021 14:38,248.9,,
5/22/2021 14:38,,87.4,
5/22/2021 14:38,,87.4,76.6
5/22/2021 14:38,,,76.6
5/22/2021 14:39,249.5,,
5/22/2021 14:39,249.5,,
5/22/2021 14:39,,88.4,
5/22/2021 14:39,,88.4,77.8
5/22/2021 14:39,,,77.8
5/22/2021 14:40,249.7,,
5/22/2021 14:40,249.7,,
5/22/2021 14:40,,89.4,
5/22/2021 14:40,,89.4,78.9
5/22/2021 14:40,,,78.9
5/22/2021 14:41,249.7,,
5/22/2021 14:41,249.7,,
5/22/2021 14:41,,90.5,
5/22/2021 14:41,,90.5,80
5/22/2021 14:41,,,80
5/22/2021 14:42,249.1,,
5/22/2021 14:42,249.1,,
5/22/2021 14:42,,91.5,
5/22/2021 14:42,,91.5,81.1
5/22/2021 14:42,,,81.1
5/22/2021 14:43,248.5,,
5/22/2021 14:43,248.5,,
5/22/2021 14:43,,92.5,
5/22/2021 14:43,,92.5,82.2
5/22/2021 14:43,,,82.2
5/22/2021 14:44,248.5,,
5/22/2021 14:44,248.5,,
5/22/2021 14:44,,93.5,
5/22/2021 14:44,,93.5,83.3
5/22/2021 14:44,,,83.3
5/22/2021 14:45,248.8,,
5/22/2021 14:45,248.8,,
5/22/2021 14:45,,94.5,
5/22/2021 14:45,,94.5,84.4
5/22/2021 14:45,,,84.4
5/22/2021 14:46,249.5,,
5/22/2021 14:46,249.5,,
5/22/2021 14:46,,95.5,
5/22/2021 14:46,,95.5,85.5
5/22/2021 14:46,,,85.5
5/22/2021 14:47,250.2,,
5/22/2021 14:47,250.2,,
5/22/2021 14:47,,96.5,
5/22/2021 14:47,,96.5,86.5
5/22/2021 14:47,,,86.5
5/22/2021 14:48,249.2,,
5/22/2021 14:48,249.2,,
5/22/2021 14:48,,97.4,
5/22/2021 14:48,,97.4,87.6
5/22/2021 14:48,,,87.6
5/22/2021 14:49,248.8,,
5/22/2021 14:49,248.8,,
5/22/2021 14:49,,98.4,
5/22/2021 14:49,,98.4,88.6
5/22/2021 14:49,,,88.6
5/22/2021 14:50,248.6,,
5/22/2021 14:50,248.6,,
5/22/2021 14:50,,99.3,
5/22/2021 14:50,,99.3,89.8
5/22/2021 14:50,,,89.8
5/22/2021 14:51,248.7,,
5/22/2021 14:51,248.7,,
5/22/2021 14:51,,100.2,
5/22/2021 14:51,,100.2,90.8
5/22/2021 14:51,,,90.8
5/22/2021 14:52,248.7,,
5/22/2021 14:52,248.7,,
5/22/2021 14:52,,101.1,
5/22/2021 14:52,,101.1,91.8
5/22/2021 14:52,,,91.8
5/22/2021 14:53,248.5,,
5/22/2021 14:53,248.5,,
5/22/2021 14:53,,102,
5/22/2021 14:53,,102,92.8
5/22/2021 14:53,,,92.8
5/22/2021 14:54,248.7,,
5/22/2021 14:54,248.7,,
5/22/2021 14:54,,102.8,
5/22/2021 14:54,,102.8,93.8
5/22/2021 14:54,,,93.8
5/22/2021 14:55,248.5,,
5/22/2021 14:55,248.5,,
5/22/2021 14:55,,103.7,
5/22/2021 14:55,,103.7,94.8
5/22/2021 14:55,,,94.8
5/22/2021 14:56,248.2,,
5/22/2021 14:56,248.2,,
5/22/2021 14:56,,104.6,
5/22/2021 14:56,,104.6,95.8
5/22/2021 14:56,,,95.8
5/22/2021 14:57,247.8,,
5/22/2021 14:57,247.8,,
5/22/2021 14:57,,105.4,
5/22/2021 14:57,,105.4,96.8
5/22/2021 14:57,,,96.8
5/22/2021 14:58,247,,
5/22/2021 14:58,247,,
5/22/2021 14:58,,106.2,
5/22/2021 14:58,,106.2,97.7
5/22/2021 14:58,,,97.7
5/22/2021 14:59,247.2,,
5/22/2021 14:59,247.2,,
5/22/2021 14:59,,107,
5/22/2021 14:59,,107,98.7
5/22/2021 14:59,,,98.7
5/22/2021 15:00,247.4,,
5/22/2021 15:00,247.4,,
5/22/2021 15:00,,107.8,
5/22/2021 15:00,,107.8,99.5
5/22/2021 15:00,,,99.5
5/22/2021 15:01,248.1,,
5/22/2021 15:01,248.1,,
5/22/2021 15:01,,108.6,
5/22/2021 15:01,,108.6,100.5
5/22/2021 15:01,,,100.5
5/22/2021 15:02,248.5,,
5/22/2021 15:02,248.5,,
5/22/2021 15:02,,109.3,
5/22/2021 15:02,,109.3,101.4
5/22/2021 15:02,,,101.4
5/22/2021 15:03,248.2,,
5/22/2021 15:03,248.2,,
5/22/2021 15:03,,110.1,
5/22/2021 15:03,,110.1,102.2
5/22/2021 15:03,,,102.2
5/22/2021 15:04,248,,
5/22/2021 15:04,248,,
5/22/2021 15:04,,110.9,
5/22/2021 15:04,,110.9,103.1
5/22/2021 15:04,,,103.1
5/22/2021 15:05,247.8,,
5/22/2021 15:05,247.8,,
5/22/2021 15:05,,111.6,
5/22/2021 15:05,,111.6,104
5/22/2021 15:05,,,104
5/22/2021 15:06,247.7,,
5/22/2021 15:06,247.7,,
5/22/2021 15:06,,112.4,
5/22/2021 15:06,,112.4,104.8
5/22/2021 15:06,,,104.8
5/22/2021 15:07,247.5,,
5/22/2021 15:07,247.5,,
5/22/2021 15:07,,113.1,
5/22/2021 15:07,,113.1,105.6
5/22/2021 15:07,,,105.6
5/22/2021 15:08,247.5,,
5/22/2021 15:08,247.5,,
5/22/2021 15:08,,113.8,
5/22/2021 15:08,,113.8,106.4
5/22/2021 15:08,,,106.4
5/22/2021 15:09,248.3,,
5/22/2021 15:09,248.3,,
5/22/2021 15:09,,114.5,
5/22/2021 15:09,,114.5,107.2
5/22/2021 15:09,,,107.2
5/22/2021 15:10,249.7,,
5/22/2021 15:10,249.7,,
5/22/2021 15:10,,115.2,
5/22/2021 15:10,,115.2,108
5/22/2021 15:10,,,108
5/22/2021 15:11,251.7,,
5/22/2021 15:11,251.7,,
5/22/2021 15:11,,115.9,
5/22/2021 15:11,,115.9,108.8
5/22/2021 15:11,,,108.8
5/22/2021 15:12,252.4,,
5/22/2021 15:12,252.4,,
5/22/2021 15:12,,116.5,
5/22/2021 15:12,,116.5,109.5
5/22/2021 15:12,,,109.5
5/22/2021 15:13,252.3,,
5/22/2021 15:13,252.3,,
5/22/2021 15:13,,117.2,
5/22/2021 15:13,,117.2,110.2
5/22/2021 15:13,,,110.2
5/22/2021 15:14,252.5,,
5/22/2021 15:14,252.5,,
5/22/2021 15:14,,117.9,
5/22/2021 15:14,,117.9,111
5/22/2021 15:14,,,111
5/22/2021 15:15,252.5,,
5/22/2021 15:15,252.5,,
5/22/2021 15:15,,118.6,
5/22/2021 15:15,,118.6,111.7
5/22/2021 15:15,,,111.7
5/22/2021 15:16,253.2,,
5/22/2021 15:16,253.2,,
5/22/2021 15:16,,119.3,
5/22/2021 15:16,,119.3,112.4
5/22/2021 15:16,,,112.4
5/22/2021 15:17,254.3,,
5/22/2021 15:17,254.3,,
5/22/2021 15:17,,120,
5/22/2021 15:17,,120,113.1
5/22/2021 15:17,,,113.1
5/22/2021 15:18,254.3,,
