Time (UTC),Channel1,Channel2,Channel3
5/22/2021 15:18,254.3,,
5/22/2021 15:18,,120.6,
5/22/2021 15:18,,120.6,113.8
5/22/2021 15:18,,,113.8
5/22/2021 15:19,253.6,,
5/22/2021 15:19,253.6,,
5/22/2021 15:19,,121.3,
5/22/2021 15:19,,121.3,114.5
5/22/2021 15:19,,,114.5
5/22/2021 15:20,253.6,,
5/22/2021 15:20,253.6,,
5/22/2021 15:20,,121.9,
5/22/2021 15:20,,121.9,115.1
5/22/2021 15:20,,,115.1
5/22/2021 15:21,255,,
5/22/2021 15:21,255,,
5/22/2021 15:21,,122.5,
5/22/2021 15:21,,122.5,115.8
5/22/2021 15:21,,,115.8
5/22/2021 15:22,256.4,,
5/22/2021 15:22,256.4,,
5/22/2021 15:22,,123.1,
5/22/2021 15:22,,123.1,116.4
5/22/2021 15:22,,,116.4
5/22/2021 15:23,256.7,,
5/22/2021 15:23,256.7,,
5/22/2021 15:23,,123.8,
5/22/2021 15:23,,123.8,117
5/22/2021 15:23,,,117
5/22/2021 15:24,256.4,,
5/22/2021 15:24,256.4,,
5/22/2021 15:24,,124.3,
5/22/2021 15:24,,124.3,117.7
5/22/2021 15:24,,,117.7
5/22/2021 15:25,256.3,,
5/22/2021 15:25,256.3,,
5/22/2021 15:25,,124.9,
5/22/2021 15:25,,124.9,118.2
5/22/2021 15:25,,,118.2
5/22/2021 15:26,256.6,,
5/22/2021 15:26,256.6,,
5/22/2021 15:26,,125.5,
5/22/2021 15:26,,125.5,118.8
5/22/2021 15:26,,,118.8
5/22/2021 15:27,257,,
5/22/2021 15:27,257,,
5/22/2021 15:27,,126.1,
5/22/2021 15:27,,126.1,119.4
5/22/2021 15:27,,,119.4
5/22/2021 15:28,257.1,,
5/22/2021 15:28,257.1,,
5/22/2021 15:28,,126.6,
5/22/2021 15:28,,126.6,120
5/22/2021 15:28,,,120
5/22/2021 15:29,257.9,,
5/22/2021 15:29,257.9,,
5/22/2021 15:29,,127.2,
5/22/2021 15:29,,127.2,120.5
5/22/2021 15:29,,,120.5
5/22/2021 15:30,257.1,,
5/22/2021 15:30,257.1,,
5/22/2021 15:30,,127.7,
5/22/2021 15:30,,127.7,121.1
5/22/2021 15:30,,,121.1
5/22/2021 15:31,258.4,,
5/22/2021 15:31,258.4,,
5/22/2021 15:31,,128.2,
5/22/2021 15:31,,128.2,121.7
5/22/2021 15:31,,,121.7
5/22/2021 15:32,258.1,,
5/22/2021 15:32,258.1,,
5/22/2021 15:32,,128.7,
5/22/2021 15:32,,128.7,122.2
5/22/2021 15:32,,,122.2
5/22/2021 15:33,260.2,,
5/22/2021 15:33,260.2,,
5/22/2021 15:33,,129.2,
5/22/2021 15:33,,129.2,122.7
5/22/2021 15:33,,,122.7
5/22/2021 15:34,261.7,,
5/22/2021 15:34,261.7,,
5/22/2021 15:34,,129.7,
5/22/2021 15:34,,129.7,123.3
5/22/2021 15:34,,,123.3
5/22/2021 15:35,261.3,,
5/22/2021 15:35,261.3,,
5/22/2021 15:35,,130.2,
5/22/2021 15:35,,130.2,123.8
5/22/2021 15:35,,,123.8
5/22/2021 15:36,260.4,,
5/22/2021 15:36,260.4,,
5/22/2021 15:36,,130.7,
5/22/2021 15:36,,130.7,124.3
5/22/2021 15:36,,,124.3
5/22/2021 15:37,259.5,,
5/22/2021 15:37,259.5,,
5/22/2021 15:37,,131.2,
5/22/2021 15:37,,131.2,124.8
5/22/2021 15:37,,,124.8
5/22/2021 15:38,262.2,,
5/22/2021 15:38,262.2,,
5/22/2021 15:38,,131.7,
5/22/2021 15:38,,131.7,125.3
5/22/2021 15:38,,,125.3
5/22/2021 15:39,259.4,,
5/22/2021 15:39,259.4,,
5/22/2021 15:39,,132.2,
5/22/2021 15:39,,132.2,125.8
5/22/2021 15:39,,,125.8
5/22/2021 15:40,262.1,,
5/22/2021 15:40,262.1,,
5/22/2021 15:40,,132.7,
5/22/2021 15:40,,132.7,126.3
5/22/2021 15:40,,,126.3
5/22/2021 15:41,261.1,,
5/22/2021 15:41,261.1,,
5/22/2021 15:41,,133.2,
5/22/2021 15:41,,133.2,126.7
5/22/2021 15:41,,,126.7
5/22/2021 15:42,261,,
5/22/2021 15:42,261,,
5/22/2021 15:42,,133.6,
5/22/2021 15:42,,133.6,127.2
5/22/2021 15:42,,,127.2
5/22/2021 15:43,261.4,,
5/22/2021 15:43,261.4,,
5/22/2021 15:43,,134,
5/22/2021 15:43,,134,127.7
5/22/2021 15:43,,,127.7
5/22/2021 15:44,259.2,,
5/22/2021 15:44,259.2,,
5/22/2021 15:44,,134.4,
5/22/2021 15:44,,134.4,128.2
5/22/2021 15:44,,,128.2
5/22/2021 15:45,258.7,,
5/22/2021 15:45,258.7,,
5/22/2021 15:45,,134.9,
5/22/2021 15:45,,134.9,128.6
5/22/2021 15:45,,,128.6
5/22/2021 15:46,259.2,,
5/22/2021 15:46,259.2,,
5/22/2021 15:46,,135.3,
5/22/2021 15:46,,135.3,129.1
5/22/2021 15:46,,,129.1
5/22/2021 15:47,262.4,,
5/22/2021 15:47,262.4,,
5/22/2021 15:47,,135.7,
5/22/2021 15:47,,135.7,129.5
5/22/2021 15:47,,,129.5
5/22/2021 15:48,263.1,,
5/22/2021 15:48,263.1,,
5/22/2021 15:48,,136.1,
5/22/2021 15:48,,136.1,130
5/22/2021 15:48,,,130
5/22/2021 15:49,260.2,,
5/22/2021 15:49,260.2,,
5/22/2021 15:49,,136.5,
5/22/2021 15:49,,136.5,130.4
5/22/2021 15:49,,,130.4
5/22/2021 15:50,259.5,,
5/22/2021 15:50,259.5,,
5/22/2021 15:50,,136.9,
5/22/2021 15:50,,136.9,130.8
5/22/2021 15:50,,,130.8
5/22/2021 15:51,259.2,,
5/22/2021 15:51,259.2,,
5/22/2021 15:51,,137.3,
5/22/2021 15:51,,137.3,131.2
5/22/2021 15:51,,,131.2
5/22/2021 15:52,263.9,,
5/22/2021 15:52,263.9,,
5/22/2021 15:52,,137.7,
5/22/2021 15:52,,137.7,131.7
5/22/2021 15:52,,,131.7
5/22/2021 15:53,265,,
5/22/2021 15:53,265,,
5/22/2021 15:53,,138.1,
5/22/2021 15:53,,138.1,132.1
5/22/2021 15:53,,,132.1
5/22/2021 15:54,263.8,,
5/22/2021 15:54,263.8,,
5/22/2021 15:54,,138.4,
5/22/2021 15:54,,138.4,132.5
5/22/2021 15:54,,,132.5
5/22/2021 15:55,264.7,,
5/22/2021 15:55,264.7,,
5/22/2021 15:55,,138.8,
5/22/2021 15:55,,138.8,132.9
5/22/2021 15:55,,,132.9
5/22/2021 15:56,265,,
5/22/2021 15:56,265,,
5/22/2021 15:56,,139.2,
5/22/2021 15:56,,139.2,133.3
5/22/2021 15:56,,,133.3
5/22/2021 15:57,259.1,,
5/22/2021 15:57,259.1,,
5/22/2021 15:57,,139.5,
5/22/2021 15:57,,139.5,133.7
5/22/2021 15:57,,,133.7
5/22/2021 15:58,255.6,,
5/22/2021 15:58,255.6,,
5/22/2021 15:58,,139.9,
5/22/2021 15:58,,139.9,134.1
5/22/2021 15:58,,,134.1
5/22/2021 15:59,255.1,,
5/22/2021 15:59,255.1,,
5/22/2021 15:59,,140.2,
5/22/2021 15:59,,140.2,134.5
5/22/2021 15:59,,,134.5
5/22/2021 16:00,255,,
5/22/2021 16:00,255,,
5/22/2021 16:00,,140.6,
5/22/2021 16:00,,140.6,134.9
5/22/2021 16:00,,,134.9
5/22/2021 16:01,255.9,,
5/22/2021 16:01,255.9,,
5/22/2021 16:01,,140.9,
5/22/2021 16:01,,140.9,135.2
5/22/2021 16:01,,,135.2
5/22/2021 16:02,256.9,,
5/22/2021 16:02,256.9,,
5/22/2021 16:02,,141.2,
5/22/2021 16:02,,141.2,135.6
5/22/2021 16:02,,,135.6
5/22/2021 16:03,256.5,,
5/22/2021 16:03,256.5,,
5/22/2021 16:03,,141.6,
5/22/2021 16:03,,141.6,136
5/22/2021 16:03,,,136
5/22/2021 16:04,257.7,,
5/22/2021 16:04,257.7,,
5/22/2021 16:04,,141.9,
5/22/2021 16:04,,141.9,136.3
5/22/2021 16:04,,,136.3
5/22/2021 16:05,257.8,,
5/22/2021 16:05,257.8,,
5/22/2021 16:05,,142.2,
5/22/2021 16:05,,142.2,136.7
5/22/2021 16:05,,,136.7
5/22/2021 16:06,256,,
5/22/2021 16:06,256,,
5/22/2021 16:06,,142.6,
5/22/2021 16:06,,142.6,137
5/22/2021 16:06,,,137
5/22/2021 16:07,256,,
5/22/2021 16:07,256,,
5/22/2021 16:07,,142.7,
5/22/2021 16:07,,142.7,137.4
5/22/2021 16:07,,,137.4
5/22/2021 16:08,257.2,,
5/22/2021 16:08,257.2,,
5/22/2021 16:08,,143,
5/22/2021 16:08,,143,137.7
5/22/2021 16:08,,,137.7
5/22/2021 16:09,256.7,,
5/22/2021 16:09,256.7,,
5/22/2021 16:09,,143.3,
5/22/2021 16:09,,143.3,138
5/22/2021 16:09,,,138
5/22/2021 16:10,256,,
5/22/2021 16:10,256,,
5/22/2021 16:10,,143.7,
5/22/2021 16:10,,143.7,138.4
5/22/2021 16:10,,,138.4
5/22/2021 16:11,260.3,,
5/22/2021 16:11,260.3,,
5/22/2021 16:11,,144,
5/22/2021 16:11,,144,138.7
5/22/2021 16:11,,,138.7
5/22/2021 16:12,264.4,,
5/22/2021 16:12,264.4,,
5/22/2021 16:12,,144.3,
5/22/2021 16:12,,144.3,139
5/22/2021 16:12,,,139
5/22/2021 16:13,265.8,,
5/22/2021 16:13,265.8,,
5/22/2021 16:13,,144.6,
5/22/2021 16:13,,144.6,139.4
5/22/2021 16:13,,,139.4
5/22/2021 16:14,264.9,,
5/22/2021 16:14,264.9,,
5/22/2021 16:14,,144.9,
5/22/2021 16:14,,144.9,139.7
5/22/2021 16:14,,,139.7
5/22/2021 16:15,264.3,,
5/22/2021 16:15,264.3,,
5/22/2021 16:15,,145.3,
5/22/2021 16:15,,145.3,140
5/22/2021 16:15,,,140
5/22/2021 16:16,264.2,,
5/22/2021 16:16,264.2,,
5/22/2021 16:16,,145.6,
5/22/2021 16:16,,145.6,140.3
5/22/2021 16:16,,,140.3
5/22/2021 16:17,264.9,,
5/22/2021 16:17,264.9,,
5/22/2021 16:17,,145.9,
5/22/2021 16:17,,145.9,140.6
5/22/2021 16:17,,,140.6
5/22/2021 16:18,266.8,,
5/22/2021 16:18,266.8,,
5/22/2021 16:18,,146.2,
5/22/2021 16:18,,146.2,140.9
5/22/2021 16:18,,,140.9
5/22/2021 16:19,267.9,,
5/22/2021 16:19,267.9,,
5/22/2021 16:19,,146.6,
5/22/2021 16:19,,146.6,141.2
5/22/2021 16:19,,,141.2
5/22/2021 16:20,268.3,,
5/22/2021 16:20,268.3,,
5/22/2021 16:20,,146.9,
5/22/2021 16:20,,146.9,141.5
5/22/2021 16:20,,,141.5
5/22/2021 16:21,267.2,,
5/22/2021 16:21,267.2,,
5/22/2021 16:21,,147.3,
5/22/2021 16:21,,147.3,141.8
5/22/2021 16:21,,,141.8
5/22/2021 16:22,265.1,,
5/22/2021 16:22,265.1,,
5/22/2021 16:22,,147.6,
5/22/2021 16:22,,147.6,142.1
5/22/2021 16:22,,,142.1
5/22/2021 16:23,261.4,,
5/22/2021 16:23,261.4,,
5/22/2021 16:23,,147.9,
5/22/2021 16:23,,147.9,142.3
5/22/2021 16:23,,,142.3
5/22/2021 16:24,261.1,,
5/22/2021 16:24,261.1,,
5/22/2021 16:24,,148.2,
5/22/2021 16:24,,148.2,142.6
5/22/2021 16:24,,,142.6
5/22/2021 16:25,258.6,,
5/22/2021 16:25,258.6,,
5/22/2021 16:25,,148.5,
5/22/2021 16:25,,148.5,142.8
5/22/2021 16:25,,,142.8
5/22/2021 16:26,260,,
5/22/2021 16:26,260,,
5/22/2021 16:26,,148.8,
5/22/2021 16:26,,148.8,143.1
5/22/2021 16:26,,,143.1
5/22/2021 16:27,260.5,,
5/22/2021 16:27,260.5,,
5/22/2021 16:27,,149.1,
5/22/2021 16:27,,149.1,143.3
5/22/2021 16:27,,,143.3
5/22/2021 16:28,261.1,,
5/22/2021 16:28,261.1,,
5/22/2021 16:28,,149.4,
5/22/2021 16:28,,149.4,143.6
5/22/2021 16:28,,,143.6
5/22/2021 16:29,261.6,,
5/22/2021 16:29,261.6,,
5/22/2021 16:29,,149.8,
5/22/2021 16:29,,149.8,143.8
5/22/2021 16:29,,,143.8
5/22/2021 16:30,261.6,,
5/22/2021 16:30,261.6,,
5/22/2021 16:30,,150.1,
5/22/2021 16:30,,150.1,144
5/22/2021 16:30,,,144
5/22/2021 16:31,262,,
5/22/2021 16:31,262,,
5/22/2021 16:31,,150.4,
5/22/2021 16:31,,150.4,144.3
5/22/2021 16:31,,,144.3
5/22/2021 16:32,261.2,,
5/22/2021 16:32,261.2,,
5/22/2021 16:32,,150.7,
5/22/2021 16:32,,150.7,144.5
5/22/2021 16:32,,,144.5
5/22/2021 16:33,259.1,,
5/22/2021 16:33,259.1,,
5/22/2021 16:33,,151,
5/22/2021 16:33,,151,144.7
5/22/2021 16:33,,,144.7
5/22/2021 16:34,259.2,,
5/22/2021 16:34,259.2,,
5/22/2021 16:34,,151.3,
5/22/2021 16:34,,151.3,145
5/22/2021 16:34,,,145
5/22/2021 16:35,258.8,,
5/22/2021 16:35,258.8,,
5/22/2021 16:35,,151.4,
5/22/2021 16:35,,151.4,145.2
5/22/2021 16:35,,,145.2
5/22/2021 16:36,260,,
5/22/2021 16:36,260,,
5/22/2021 16:36,,151.7,
5/22/2021 16:36,,151.7,145.4
5/22/2021 16:36,,,145.4
5/22/2021 16:37,260.9,,
5/22/2021 16:37,260.9,,
5/22/2021 16:37,,152,
5/22/2021 16:37,,152,145.6
5/22/2021 16:37,,,145.6
5/22/2021 16:38,260,,
5/22/2021 16:38,260,,
5/22/2021 16:38,,152.3,
5/22/2021 16:38,,152.3,145.8
5/22/2021 16:38,,,145.8
5/22/2021 16:39,260.1,,
5/22/2021 16:39,260.1,,
5/22/2021 16:39,,152.6,
5/22/2021 16:39,,152.6,146
5/22/2021 16:39,,,146
5/22/2021 16:40,260.5,,
5/22/2021 16:40,260.5,,
5/22/2021 16:40,,152.8,
5/22/2021 16:40,,152.8,146.2
5/22/2021 16:40,,,146.2
5/22/2021 16:41,260.4,,
5/22/2021 16:41,260.4,,
5/22/2021 16:41,,153,
5/22/2021 16:41,,153,146.4
5/22/2021 16:41,,,146.4
5/22/2021 16:42,262.2,,
5/22/2021 16:42,262.2,,
5/22/2021 16:42,,153.3,
5/22/2021 16:42,,153.3,146.6
5/22/2021 16:42,,,146.6
5/22/2021 16:43,263.4,,
5/22/2021 16:43,263.4,,
5/22/2021 16:43,,153.6,
5/22/2021 16:43,,153.6,146.8
5/22/2021 16:43,,,146.8
5/22/2021 16:44,260.8,,
5/22/2021 16:44,260.8,,
5/22/2021 16:44,,153.9,
5/22/2021 16:44,,153.9,147
5/22/2021 16:44,,,147
5/22/2021 16:45,256.3,,
5/22/2021 16:45,256.3,,
5/22/2021 16:45,,154.1,
5/22/2021 16:45,,154.1,147.2
5/22/2021 16:45,,,147.2
5/22/2021 16:46,250.6,,
5/22/2021 16:46,250.6,,
5/22/2021 16:46,,154.4,
5/22/2021 16:46,,154.4,147.4
5/22/2021 16:46,,,147.4
5/22/2021 16:47,247.6,,
5/22/2021 16:47,247.6,,
5/22/2021 16:47,,154.6,
5/22/2021 16:47,,154.6,147.5
5/22/2021 16:47,,,147.5
5/22/2021 16:48,245.9,,
5/22/2021 16:48,245.9,,
5/22/2021 16:48,,154.9,
5/22/2021 16:48,,154.9,147.7
5/22/2021 16:48,,,147.7
5/22/2021 16:49,244.4,,
5/22/2021 16:49,244.4,,
5/22/2021 16:49,,155.1,
5/22/2021 16:49,,155.1,147.9
5/22/2021 16:49,,,147.9
5/22/2021 16:50,242.9,,
5/22/2021 16:50,242.9,,
5/22/2021 16:50,,155.3,
5/22/2021 16:50,,155.3,148
5/22/2021 16:50,,,148
5/22/2021 16:51,242.1,,
5/22/2021 16:51,242.1,,
5/22/2021 16:51,,155.5,
5/22/2021 16:51,,155.5,148.2
5/22/2021 16:51,,,148.2
5/22/2021 16:52,241.5,,
5/22/2021 16:52,241.5,,
5/22/2021 16:52,,155.8,
5/22/2021 16:52,,155.8,148.4
5/22/2021 16:52,,,148.4
5/22/2021 16:53,241.2,,
5/22/2021 16:53,241.2,,
5/22/2021 16:53,,156,
5/22/2021 16:53,,156,148.5
5/22/2021 16:53,,,148.5
5/22/2021 16:54,240.1,,
5/22/2021 16:54,240.1,,
5/22/2021 16:54,,156.2,
5/22/2021 16:54,,156.2,148.7
5/22/2021 16:54,,,148.7
5/22/2021 16:55,241,,
5/22/2021 16:55,241,,
5/22/2021 16:55,,156.4,
5/22/2021 16:55,,156.4,148.8
5/22/2021 16:55,,,148.8
5/22/2021 16:56,240.4,,
5/22/2021 16:56,240.4,,
5/22/2021 16:56,,156.6,
5/22/2021 16:56,,156.6,149
5/22/2021 16:56,,,149
5/22/2021 16:57,239.9,,
5/22/2021 16:57,239.9,,
5/22/2021 16:57,,156.8,
5/22/2021 16:57,,156.8,149.1
5/22/2021 16:57,,,149.1
5/22/2021 16:58,240.8,,
5/22/2021 16:58,240.8,,
5/22/2021 16:58,,156.9,
5/22/2021 16:58,,156.9,149.3
5/22/2021 16:58,,,149.3
5/22/2021 16:59,240.7,,
5/22/2021 16:59,240.7,,
5/22/2021 16:59,,157.1,
5/22/2021 16:59,,157.1,149.4
5/22/2021 16:59,,,149.4
5/22/2021 17:00,241.4,,
5/22/2021 17:00,241.4,,
5/22/2021 17:00,,157.3,
5/22/2021 17:00,,157.3,149.5
5/22/2021 17:00,,,149.5
5/22/2021 17:01,240.8,,
5/22/2021 17:01,240.8,,
5/22/2021 17:01,,157.5,
5/22/2021 17:01,,157.5,149.6
5/22/2021 17:01,,,149.6
5/22/2021 17:02,239.9,,
5/22/2021 17:02,239.9,,
5/22/2021 17:02,,157.7,
5/22/2021 17:02,,157.7,149.8
5/22/2021 17:02,,,149.8
5/22/2021 17:03,240.2,,
5/22/2021 17:03,240.2,,
5/22/2021 17:03,,157.8,
5/22/2021 17:03,,157.8,149.9
5/22/2021 17:03,,,149.9
5/22/2021 17:04,240,,
5/22/2021 17:04,240,,
5/22/2021 17:04,,158,
5/22/2021 17:04,,158,150
5/22/2021 17:04,,,150
5/22/2021 17:05,239.3,,
5/22/2021 17:05,239.3,,
5/22/2021 17:05,,158.1,
5/22/2021 17:05,,158.1,150.1
5/22/2021 17:05,,,150.1
5/22/2021 17:06,238.4,,
5/22/2021 17:06,238.4,,
5/22/2021 17:06,,158.3,
5/22/2021 17:06,,158.3,150.2
5/22/2021 17:06,,,150.2
5/22/2021 17:07,238.7,,
5/22/2021 17:07,238.7,,
5/22/2021 17:07,,158.4,
5/22/2021 17:07,,158.4,150.3
5/22/2021 17:07,,,150.3
5/22/2021 17:08,237.9,,
5/22/2021 17:08,237.9,,
5/22/2021 17:08,,158.5,
5/22/2021 17:08,,158.5,150.4
5/22/2021 17:08,,,150.4
5/22/2021 17:09,237.6,,
5/22/2021 17:09,237.6,,
5/22/2021 17:09,,158.7,
5/22/2021 17:09,,158.7,150.5
5/22/2021 17:09,,,150.5
5/22/2021 17:10,236.3,,
5/22/2021 17:10,236.3,,
5/22/2021 17:10,,158.8,
5/22/2021 17:10,,158.8,150.7
5/22/2021 17:10,,,150.7
5/22/2021 17:11,235.7,,
5/22/2021 17:11,235.7,,
5/22/2021 17:11,,158.9,
5/22/2021 17:11,,158.9,150.7
5/22/2021 17:11,,,150.7
5/22/2021 17:12,236,,
5/22/2021 17:12,236,,
5/22/2021 17:12,,159,
5/22/2021 17:12,,159,150.8
5/22/2021 17:12,,,150.8
5/22/2021 17:13,235.9,,
5/22/2021 17:13,235.9,,
5/22/2021 17:13,,159.1,
5/22/2021 17:13,,159.1,150.9
5/22/2021 17:13,,,150.9
5/22/2021 17:14,236.6,,
5/22/2021 17:14,236.6,,
5/22/2021 17:14,,159.2,
5/22/2021 17:14,,159.2,151
5/22/2021 17:14,,,151
5/22/2021 17:15,237.7,,
5/22/2021 17:15,237.7,,
5/22/2021 17:15,,159.3,
5/22/2021 17:15,,159.3,151.1
5/22/2021 17:15,,,151.1
5/22/2021 17:16,237.4,,
5/22/2021 17:16,237.4,,
5/22/2021 17:16,,159.4,
5/22/2021 17:16,,159.4,151.2
5/22/2021 17:16,,,151.2
5/22/2021 17:17,234.1,,
5/22/2021 17:17,234.1,,
5/22/2021 17:17,,159.5,
5/22/2021 17:17,,159.5,151.3
5/22/2021 17:17,,,151.3
5/22/2021 17:18,231.9,,
5/22/2021 17:18,231.9,,
5/22/2021 17:18,,159.6,
5/22/2021 17:18,,159.6,151.3
5/22/2021 17:18,,,151.3
5/22/2021 17:19,229.9,,
5/22/2021 17:19,229.9,,
5/22/2021 17:19,,159.7,
5/22/2021 17:19,,159.7,151.4
5/22/2021 17:19,,,151.4
5/22/2021 17:20,229.9,,
5/22/2021 17:20,229.9,,
5/22/2021 17:20,,159.8,
5/22/2021 17:20,,159.8,151.5
5/22/2021 17:20,,,151.5
5/22/2021 17:21,229.7,,
5/22/2021 17:21,229.7,,
5/22/2021 17:21,,159.9,
5/22/2021 17:21,,159.9,151.5
5/22/2021 17:21,,,151.5
5/22/2021 17:22,228.2,,
5/22/2021 17:22,228.2,,
