Time (UTC),Channel1,Channel2,Channel3
5/22/2021 17:22,,159.9,
5/22/2021 17:22,,159.9,151.6
5/22/2021 17:22,,,151.6
5/22/2021 17:23,228.5,,
5/22/2021 17:23,228.5,,
5/22/2021 17:23,,160,
5/22/2021 17:23,,160,151.7
5/22/2021 17:23,,,151.7
5/22/2021 17:24,228,,
5/22/2021 17:24,228,,
5/22/2021 17:24,,160.1,
5/22/2021 17:24,,160.1,151.7
5/22/2021 17:24,,,151.7
5/22/2021 17:25,226.5,,
5/22/2021 17:25,226.5,,
5/22/2021 17:25,,160.1,
5/22/2021 17:25,,160.1,151.8
5/22/2021 17:25,,,151.8
5/22/2021 17:26,227.1,,
5/22/2021 17:26,227.1,,
5/22/2021 17:26,,160.2,
5/22/2021 17:26,,160.2,151.9
5/22/2021 17:26,,,151.9
5/22/2021 17:27,227.2,,
5/22/2021 17:27,227.2,,
5/22/2021 17:27,,160.2,
5/22/2021 17:27,,160.2,151.9
5/22/2021 17:27,,,151.9
5/22/2021 17:28,226.9,,
5/22/2021 17:28,226.9,,
5/22/2021 17:28,,160.3,
5/22/2021 17:28,,160.3,152
5/22/2021 17:28,,,152
5/22/2021 17:29,227.4,,
5/22/2021 17:29,227.4,,
5/22/2021 17:29,,160.3,
5/22/2021 17:29,,160.3,152
5/22/2021 17:29,,,152
5/22/2021 17:30,228.4,,
5/22/2021 17:30,228.4,,
5/22/2021 17:30,,160.3,
5/22/2021 17:30,,160.3,152.1
5/22/2021 17:30,,,152.1
5/22/2021 17:31,229.6,,
5/22/2021 17:31,229.6,,
5/22/2021 17:31,,160.3,
5/22/2021 17:31,,160.3,152.1
5/22/2021 17:31,,,152.1
5/22/2021 17:32,230.7,,
5/22/2021 17:32,230.7,,
5/22/2021 17:32,,160.3,
5/22/2021 17:32,,160.3,152.2
5/22/2021 17:32,,,152.2
5/22/2021 17:33,230.9,,
5/22/2021 17:33,230.9,,
5/22/2021 17:33,,160.4,
5/22/2021 17:33,,160.4,152.2
5/22/2021 17:33,,,152.2
5/22/2021 17:34,231.5,,
5/22/2021 17:34,231.5,,
5/22/2021 17:34,,160.4,
5/22/2021 17:34,,160.4,152.3
5/22/2021 17:34,,,152.3
5/22/2021 17:35,232.5,,
5/22/2021 17:35,232.5,,
5/22/2021 17:35,,160.4,
5/22/2021 17:35,,160.4,152.3
5/22/2021 17:35,,,152.3
5/22/2021 17:36,232,,
5/22/2021 17:36,232,,
5/22/2021 17:36,,160.5,
5/22/2021 17:36,,160.5,152.3
5/22/2021 17:36,,,152.3
5/22/2021 17:37,232.5,,
5/22/2021 17:37,232.5,,
5/22/2021 17:37,,160.5,
5/22/2021 17:37,,160.5,152.4
5/22/2021 17:37,,,152.4
5/22/2021 17:38,235.1,,
5/22/2021 17:38,235.1,,
5/22/2021 17:38,,160.5,
5/22/2021 17:38,,160.5,152.4
5/22/2021 17:38,,,152.4
5/22/2021 17:39,236.1,,
5/22/2021 17:39,236.1,,
5/22/2021 17:39,,160.6,
5/22/2021 17:39,,160.6,152.4
5/22/2021 17:39,,,152.4
5/22/2021 17:40,237.5,,
5/22/2021 17:40,237.5,,
5/22/2021 17:40,,160.6,
5/22/2021 17:40,,160.6,152.5
5/22/2021 17:40,,,152.5
5/22/2021 17:41,237.6,,
5/22/2021 17:41,237.6,,
5/22/2021 17:41,,160.6,
5/22/2021 17:41,,160.6,152.5
5/22/2021 17:41,,,152.5
5/22/2021 17:42,238.7,,
5/22/2021 17:42,238.7,,
5/22/2021 17:42,,160.7,
5/22/2021 17:42,,160.7,152.5
5/22/2021 17:42,,,152.5
5/22/2021 17:43,238.6,,
5/22/2021 17:43,238.6,,
5/22/2021 17:43,,160.7,
5/22/2021 17:43,,160.7,152.6
5/22/2021 17:43,,,152.6
5/22/2021 17:44,239.5,,
5/22/2021 17:44,239.5,,
5/22/2021 17:44,,160.7,
5/22/2021 17:44,,160.7,152.6
5/22/2021 17:44,,,152.6
5/22/2021 17:45,239.4,,
5/22/2021 17:45,239.4,,
5/22/2021 17:45,,160.8,
5/22/2021 17:45,,160.8,152.6
5/22/2021 17:45,,,152.6
5/22/2021 17:46,239.5,,
5/22/2021 17:46,239.5,,
5/22/2021 17:46,,160.8,
5/22/2021 17:46,,160.8,152.6
5/22/2021 17:46,,,152.6
5/22/2021 17:47,240,,
5/22/2021 17:47,240,,
5/22/2021 17:47,,160.9,
5/22/2021 17:47,,160.9,152.7
5/22/2021 17:47,,,152.7
5/22/2021 17:48,241.1,,
5/22/2021 17:48,241.1,,
5/22/2021 17:48,,160.9,
5/22/2021 17:48,,160.9,152.7
5/22/2021 17:48,,,152.7
5/22/2021 17:49,241.3,,
5/22/2021 17:49,241.3,,
5/22/2021 17:49,,160.9,
5/22/2021 17:49,,160.9,152.7
5/22/2021 17:49,,,152.7
5/22/2021 17:50,243,,
5/22/2021 17:50,243,,
5/22/2021 17:50,,161,
5/22/2021 17:50,,161,152.7
5/22/2021 17:50,,,152.7
5/22/2021 17:51,243.1,,
5/22/2021 17:51,243.1,,
5/22/2021 17:51,,161,
5/22/2021 17:51,,161,152.8
5/22/2021 17:51,,,152.8
5/22/2021 17:52,243.2,,
5/22/2021 17:52,243.2,,
5/22/2021 17:52,,161,
5/22/2021 17:52,,161,152.8
5/22/2021 17:52,,,152.8
5/22/2021 17:53,243.2,,
5/22/2021 17:53,243.2,,
5/22/2021 17:53,,161,
5/22/2021 17:53,,161,152.8
5/22/2021 17:53,,,152.8
5/22/2021 17:54,243.1,,
5/22/2021 17:54,243.1,,
5/22/2021 17:54,,161.1,
5/22/2021 17:54,,161.1,152.9
5/22/2021 17:54,,,152.9
5/22/2021 17:55,243.4,,
5/22/2021 17:55,243.4,,
5/22/2021 17:55,,161.1,
5/22/2021 17:55,,161.1,152.9
5/22/2021 17:55,,,152.9
5/22/2021 17:56,242.9,,
5/22/2021 17:56,242.9,,
5/22/2021 17:56,,161.1,
5/22/2021 17:56,,161.1,152.9
5/22/2021 17:56,,,152.9
5/22/2021 17:57,240.4,,
5/22/2021 17:57,240.4,,
5/22/2021 17:57,,161.1,
5/22/2021 17:57,,161.1,152.9
5/22/2021 17:57,,,152.9
5/22/2021 17:58,239.7,,
5/22/2021 17:58,239.7,,
5/22/2021 17:58,,161.2,
5/22/2021 17:58,,161.2,153
5/22/2021 17:58,,,153
5/22/2021 17:59,239.7,,
5/22/2021 17:59,239.7,,
5/22/2021 17:59,,161.2,
5/22/2021 17:59,,161.2,153
5/22/2021 17:59,,,153
5/22/2021 18:00,240.3,,
5/22/2021 18:00,240.3,,
5/22/2021 18:00,,161.2,
5/22/2021 18:00,,161.2,153
5/22/2021 18:00,,,153
5/22/2021 18:01,240.3,,
5/22/2021 18:01,240.3,,
5/22/2021 18:01,,161.2,
5/22/2021 18:01,,161.2,153.1
5/22/2021 18:01,,,153.1
5/22/2021 18:02,240.6,,
5/22/2021 18:02,240.6,,
5/22/2021 18:02,,161.2,
5/22/2021 18:02,,161.2,153.1
5/22/2021 18:02,,,153.1
5/22/2021 18:03,240.4,,
5/22/2021 18:03,240.4,,
5/22/2021 18:03,,161.2,
5/22/2021 18:03,,161.2,153.1
5/22/2021 18:03,,,153.1
5/22/2021 18:04,240.8,,
5/22/2021 18:04,240.8,,
5/22/2021 18:04,,161.3,
5/22/2021 18:04,,161.3,153.2
5/22/2021 18:04,,,153.2
5/22/2021 18:05,241.5,,
5/22/2021 18:05,241.5,,
5/22/2021 18:05,,161.3,
5/22/2021 18:05,,161.3,153.2
5/22/2021 18:05,,,153.2
5/22/2021 18:06,241.5,,
5/22/2021 18:06,241.5,,
5/22/2021 18:06,,161.3,
5/22/2021 18:06,,161.3,153.3
5/22/2021 18:06,,,153.3
5/22/2021 18:07,242,,
5/22/2021 18:07,242,,
5/22/2021 18:07,,161.3,
5/22/2021 18:07,,161.3,153.3
5/22/2021 18:07,,,153.3
5/22/2021 18:08,242,,
5/22/2021 18:08,242,,
5/22/2021 18:08,,161.4,
5/22/2021 18:08,,161.4,153.4
5/22/2021 18:08,,,153.4
5/22/2021 18:09,242.8,,
5/22/2021 18:09,242.8,,
5/22/2021 18:09,,161.4,
5/22/2021 18:09,,161.4,153.4
5/22/2021 18:09,,,153.4
5/22/2021 18:10,243.7,,
5/22/2021 18:10,243.7,,
5/22/2021 18:10,,161.4,
5/22/2021 18:10,,161.4,153.4
5/22/2021 18:10,,,153.4
5/22/2021 18:11,242.5,,
5/22/2021 18:11,242.5,,
5/22/2021 18:11,,161.4,
5/22/2021 18:11,,161.4,153.5
5/22/2021 18:11,,,153.5
5/22/2021 18:12,242.1,,
5/22/2021 18:12,242.1,,
5/22/2021 18:12,,161.4,
5/22/2021 18:12,,161.4,153.5
5/22/2021 18:12,,,153.5
5/22/2021 18:13,241.5,,
5/22/2021 18:13,241.5,,
5/22/2021 18:13,,161.4,
5/22/2021 18:13,,161.4,153.5
5/22/2021 18:13,,,153.5
5/22/2021 18:14,241.3,,
5/22/2021 18:14,241.3,,
5/22/2021 18:14,,161.4,
5/22/2021 18:14,,161.4,153.6
5/22/2021 18:14,,,153.6
5/22/2021 18:15,242,,
5/22/2021 18:15,242,,
5/22/2021 18:15,,161.4,
5/22/2021 18:15,,161.4,153.6
5/22/2021 18:15,,,153.6
5/22/2021 18:16,242.4,,
5/22/2021 18:16,242.4,,
5/22/2021 18:16,,161.5,
5/22/2021 18:16,,161.5,153.7
5/22/2021 18:16,,,153.7
5/22/2021 18:17,241.2,,
5/22/2021 18:17,241.2,,
5/22/2021 18:17,,161.5,
5/22/2021 18:17,,161.5,153.7
5/22/2021 18:17,,,153.7
5/22/2021 18:18,238.5,,
5/22/2021 18:18,238.5,,
5/22/2021 18:18,,161.5,
5/22/2021 18:18,,161.5,153.8
5/22/2021 18:18,,,153.8
5/22/2021 18:19,237.2,,
5/22/2021 18:19,237.2,,
5/22/2021 18:19,,161.5,
5/22/2021 18:19,,161.5,153.8
5/22/2021 18:19,,,153.8
5/22/2021 18:20,236.1,,
5/22/2021 18:20,236.1,,
5/22/2021 18:20,,161.5,
5/22/2021 18:20,,161.5,153.9
5/22/2021 18:20,,,153.9
5/22/2021 18:21,235.3,,
5/22/2021 18:21,235.3,,
5/22/2021 18:21,,161.5,
5/22/2021 18:21,,161.5,153.9
5/22/2021 18:21,,,153.9
5/22/2021 18:22,235.1,,
5/22/2021 18:22,235.1,,
5/22/2021 18:22,,161.5,
5/22/2021 18:22,,161.5,154
5/22/2021 18:22,,,154
5/22/2021 18:23,234.4,,
5/22/2021 18:23,234.4,,
5/22/2021 18:23,,161.4,
5/22/2021 18:23,,161.4,154
5/22/2021 18:23,,,154
5/22/2021 18:24,238.7,,
5/22/2021 18:24,238.7,,
5/22/2021 18:24,,161.5,
5/22/2021 18:24,,161.5,154
5/22/2021 18:24,,,154
5/22/2021 18:25,244.1,,
5/22/2021 18:25,244.1,,
5/22/2021 18:25,,161.5,
5/22/2021 18:25,,161.5,154.1
5/22/2021 18:25,,,154.1
5/22/2021 18:26,247.1,,
5/22/2021 18:26,247.1,,
5/22/2021 18:26,,161.5,
5/22/2021 18:26,,161.5,154.1
5/22/2021 18:26,,,154.1
5/22/2021 18:27,247.2,,
5/22/2021 18:27,247.2,,
5/22/2021 18:27,,161.5,
5/22/2021 18:27,,161.5,154.2
5/22/2021 18:27,,,154.2
5/22/2021 18:28,249,,
5/22/2021 18:28,249,,
5/22/2021 18:28,,161.6,
5/22/2021 18:28,,161.6,154.2
5/22/2021 18:28,,,154.2
5/22/2021 18:29,249.6,,
5/22/2021 18:29,249.6,,
5/22/2021 18:29,,161.6,
5/22/2021 18:29,,161.6,154.3
5/22/2021 18:29,,,154.3
5/22/2021 18:30,249,,
5/22/2021 18:30,249,,
5/22/2021 18:30,,161.6,
5/22/2021 18:30,,161.6,154.3
5/22/2021 18:30,,,154.3
5/22/2021 18:31,249.1,,
5/22/2021 18:31,249.1,,
5/22/2021 18:31,,161.6,
5/22/2021 18:31,,161.6,154.4
5/22/2021 18:31,,,154.4
5/22/2021 18:32,249.9,,
5/22/2021 18:32,249.9,,
5/22/2021 18:32,,161.6,
5/22/2021 18:32,,161.6,154.4
5/22/2021 18:32,,,154.4
5/22/2021 18:33,250.4,,
5/22/2021 18:33,250.4,,
5/22/2021 18:33,,161.6,
5/22/2021 18:33,,161.6,154.5
5/22/2021 18:33,,,154.5
5/22/2021 18:34,250,,
5/22/2021 18:34,250,,
5/22/2021 18:34,,161.6,
5/22/2021 18:34,,161.6,154.5
5/22/2021 18:34,,,154.5
5/22/2021 18:35,251.4,,
5/22/2021 18:35,251.4,,
5/22/2021 18:35,,161.6,
5/22/2021 18:35,,161.6,154.6
5/22/2021 18:35,,,154.6
5/22/2021 18:36,251.9,,
5/22/2021 18:36,251.9,,
5/22/2021 18:36,,161.6,
5/22/2021 18:36,,161.6,154.6
5/22/2021 18:36,,,154.6
5/22/2021 18:37,251.4,,
5/22/2021 18:37,251.4,,
5/22/2021 18:37,,161.6,
5/22/2021 18:37,,161.6,154.6
5/22/2021 18:37,,,154.6
5/22/2021 18:38,251.8,,
5/22/2021 18:38,251.8,,
5/22/2021 18:38,,161.6,
5/22/2021 18:38,,161.6,154.7
5/22/2021 18:38,,,154.7
5/22/2021 18:39,250.9,,
5/22/2021 18:39,250.9,,
5/22/2021 18:39,,161.7,
5/22/2021 18:39,,161.7,154.7
5/22/2021 18:39,,,154.7
5/22/2021 18:40,251.6,,
5/22/2021 18:40,251.6,,
5/22/2021 18:40,,161.7,
5/22/2021 18:40,,161.7,154.8
5/22/2021 18:40,,,154.8
5/22/2021 18:41,251.4,,
5/22/2021 18:41,251.4,,
5/22/2021 18:41,,161.7,
5/22/2021 18:41,,161.7,154.8
5/22/2021 18:41,,,154.8
5/22/2021 18:42,251.5,,
5/22/2021 18:42,251.5,,
5/22/2021 18:42,,161.8,
5/22/2021 18:42,,161.8,154.8
5/22/2021 18:42,,,154.8
5/22/2021 18:43,252,,
5/22/2021 18:43,252,,
5/22/2021 18:43,,161.8,
5/22/2021 18:43,,161.8,154.9
5/22/2021 18:43,,,154.9
5/22/2021 18:44,252,,
5/22/2021 18:44,252,,
5/22/2021 18:44,,161.8,
5/22/2021 18:44,,161.8,154.9
5/22/2021 18:44,,,154.9
5/22/2021 18:45,251.2,,
5/22/2021 18:45,251.2,,
5/22/2021 18:45,,161.8,
5/22/2021 18:45,,161.8,154.9
5/22/2021 18:45,,,154.9
5/22/2021 18:46,249.2,,
5/22/2021 18:46,249.2,,
5/22/2021 18:46,,161.8,
5/22/2021 18:46,,161.8,155
5/22/2021 18:46,,,155
5/22/2021 18:47,237.7,,
5/22/2021 18:47,237.7,,
5/22/2021 18:47,,161.9,
5/22/2021 18:47,,161.9,155
5/22/2021 18:47,,,155
5/22/2021 18:48,231.2,,
5/22/2021 18:48,231.2,,
5/22/2021 18:48,,161.9,
5/22/2021 18:48,,161.9,155
5/22/2021 18:48,,,155
5/22/2021 18:49,228.3,,
5/22/2021 18:49,228.3,,
5/22/2021 18:49,,161.9,
5/22/2021 18:49,,161.9,155.1
5/22/2021 18:49,,,155.1
5/22/2021 18:50,227.5,,
5/22/2021 18:50,227.5,,
5/22/2021 18:50,,161.9,
5/22/2021 18:50,,161.9,155.1
5/22/2021 18:50,,,155.1
5/22/2021 18:51,227.1,,
5/22/2021 18:51,227.1,,
5/22/2021 18:51,,161.9,
5/22/2021 18:51,,161.9,155.2
5/22/2021 18:51,,,155.2
5/22/2021 18:52,227.4,,
5/22/2021 18:52,227.4,,
5/22/2021 18:52,,161.9,
5/22/2021 18:52,,161.9,155.2
5/22/2021 18:52,,,155.2
5/22/2021 18:53,227.9,,
5/22/2021 18:53,227.9,,
5/22/2021 18:53,,161.9,
5/22/2021 18:53,,161.9,155.2
5/22/2021 18:53,,,155.2
5/22/2021 18:54,228.2,,
5/22/2021 18:54,228.2,,
5/22/2021 18:54,,161.9,
5/22/2021 18:54,,161.9,155.3
5/22/2021 18:54,,,155.3
5/22/2021 18:55,228.4,,
5/22/2021 18:55,228.4,,
5/22/2021 18:55,,161.9,
5/22/2021 18:55,,161.9,155.3
5/22/2021 18:55,,,155.3
5/22/2021 18:56,229,,
5/22/2021 18:56,229,,
5/22/2021 18:56,,161.9,
5/22/2021 18:56,,161.9,155.3
5/22/2021 18:56,,,155.3
5/22/2021 18:57,229.5,,
5/22/2021 18:57,229.5,,
5/22/2021 18:57,,161.8,
5/22/2021 18:57,,161.8,155.4
5/22/2021 18:57,,,155.4
5/22/2021 18:58,229.4,,
5/22/2021 18:58,229.4,,
5/22/2021 18:58,,161.8,
5/22/2021 18:58,,161.8,155.4
5/22/2021 18:58,,,155.4
5/22/2021 18:59,229.9,,
5/22/2021 18:59,229.9,,
5/22/2021 18:59,,161.8,
5/22/2021 18:59,,161.8,155.4
5/22/2021 18:59,,,155.4
5/22/2021 19:00,231.7,,
5/22/2021 19:00,231.7,,
5/22/2021 19:00,,161.7,
5/22/2021 19:00,,161.7,155.4
5/22/2021 19:00,,,155.4
5/22/2021 19:01,233.1,,
5/22/2021 19:01,233.1,,
5/22/2021 19:01,,161.7,
5/22/2021 19:01,,161.7,155.5
5/22/2021 19:01,,,155.5
5/22/2021 19:02,233.9,,
5/22/2021 19:02,233.9,,
5/22/2021 19:02,,161.6,
5/22/2021 19:02,,161.6,155.5
5/22/2021 19:02,,,155.5
5/22/2021 19:03,235.2,,
5/22/2021 19:03,235.2,,
5/22/2021 19:03,,161.6,
5/22/2021 19:03,,161.6,155.5
5/22/2021 19:03,,,155.5
5/22/2021 19:04,235.1,,
5/22/2021 19:04,235.1,,
5/22/2021 19:04,,161.6,
5/22/2021 19:04,,161.6,155.5
5/22/2021 19:04,,,155.5
5/22/2021 19:05,235.9,,
5/22/2021 19:05,235.9,,
5/22/2021 19:05,,161.6,
5/22/2021 19:05,,161.6,155.5
5/22/2021 19:05,,,155.5
5/22/2021 19:06,235.5,,
5/22/2021 19:06,235.5,,
5/22/2021 19:06,,161.6,
5/22/2021 19:06,,161.6,155.5
5/22/2021 19:06,,,155.5
5/22/2021 19:07,236.3,,
5/22/2021 19:07,236.3,,
5/22/2021 19:07,,161.6,
5/22/2021 19:07,,161.6,155.6
5/22/2021 19:07,,,155.6
5/22/2021 19:08,237.3,,
5/22/2021 19:08,237.3,,
5/22/2021 19:08,,161.6,
5/22/2021 19:08,,161.6,155.6
5/22/2021 19:08,,,155.6
5/22/2021 19:09,238.5,,
5/22/2021 19:09,238.5,,
5/22/2021 19:09,,161.6,
5/22/2021 19:09,,161.6,155.6
5/22/2021 19:09,,,155.6
5/22/2021 19:10,239.3,,
5/22/2021 19:10,239.3,,
5/22/2021 19:10,,161.6,
5/22/2021 19:10,,161.6,155.6
5/22/2021 19:10,,,155.6
5/22/2021 19:11,238.9,,
5/22/2021 19:11,238.9,,
5/22/2021 19:11,,161.6,
5/22/2021 19:11,,161.6,155.6
5/22/2021 19:11,,,155.6
5/22/2021 19:12,239.7,,
5/22/2021 19:12,239.7,,
5/22/2021 19:12,,161.7,
5/22/2021 19:12,,161.7,155.6
5/22/2021 19:12,,,155.6
5/22/2021 19:13,241.3,,
5/22/2021 19:13,241.3,,
5/22/2021 19:13,,161.7,
5/22/2021 19:13,,161.7,155.6
5/22/2021 19:13,,,155.6
5/22/2021 19:14,241.1,,
5/22/2021 19:14,241.1,,
5/22/2021 19:14,,161.7,
5/22/2021 19:14,,161.7,155.6
5/22/2021 19:14,,,155.6
5/22/2021 19:15,242.2,,
5/22/2021 19:15,242.2,,
5/22/2021 19:15,,161.7,
5/22/2021 19:15,,161.7,155.6
5/22/2021 19:15,,,155.6
5/22/2021 19:16,244,,
5/22/2021 19:16,244,,
5/22/2021 19:16,,161.7,
5/22/2021 19:16,,161.7,155.6
5/22/2021 19:16,,,155.6
5/22/2021 19:17,245,,
5/22/2021 19:17,245,,
5/22/2021 19:17,,161.7,
5/22/2021 19:17,,161.7,155.6
5/22/2021 19:17,,,155.6
5/22/2021 19:18,245.3,,
5/22/2021 19:18,245.3,,
5/22/2021 19:18,,161.7,
5/22/2021 19:18,,161.7,155.6
5/22/2021 19:18,,,155.6
5/22/2021 19:19,245.6,,
5/22/2021 19:19,245.6,,
5/22/2021 19:19,,161.7,
5/22/2021 19:19,,161.7,155.6
5/22/2021 19:19,,,155.6
5/22/2021 19:20,246.7,,
5/22/2021 19:20,246.7,,
5/22/2021 19:20,,161.7,
5/22/2021 19:20,,161.7,155.6
5/22/2021 19:20,,,155.6
5/22/2021 19:21,247.2,,
5/22/2021 19:21,247.2,,
5/22/2021 19:21,,161.8,
5/22/2021 19:21,,161.8,155.6
5/22/2021 19:21,,,155.6
5/22/2021 19:22,248.1,,
5/22/2021 19:22,248.1,,
5/22/2021 19:22,,161.8,
5/22/2021 19:22,,161.8,155.6
5/22/2021 19:22,,,155.6
5/22/2021 19:23,247.9,,
5/22/2021 19:23,247.9,,
5/22/2021 19:23,,161.8,
5/22/2021 19:23,,161.8,155.6
5/22/2021 19:23,,,155.6
5/22/2021 19:24,247.4,,
5/22/2021 19:24,247.4,,
5/22/2021 19:24,,161.8,
5/22/2021 19:24,,161.8,155.6
5/22/2021 19:24,,,155.6
5/22/2021 19:25,246.8,,
5/22/2021 19:25,246.8,,
5/22/2021 19:25,,161.8,
5/22/2021 19:25,,161.8,155.7
5/22/2021 19:25,,,155.7
5/22/2021 19:26,247,,
